block,plot,focal,awns,tillers,tillers_im,species,count,size,diseased
1,1,sp_p,,3,,senvul,1,16,
1,1,sp_p,,3,,cerglo,1,16,
1,1,sp_p,,3,,lacser,1,16,
1,1,sp_p,,3,,crasp,1,16,
1,1,sp_big_c,,30,,sp,1,27,
1,2,sp_p,,4,,crasp,1,16,
1,2,sp_p,,4,,cerglo,1,16,
1,2,sp_p,,4,,hyprad,1,16,
1,2,sp_p,,4,,lacser,1,16,
1,2,sp_p,,4,,trihir,1,16,
1,2,sp_p,,4,,galsp,1,16,
1,3,sp_p,,18,,trihir,1,28,
1,3,sp_p,,18,,lacser,2,28,
1,3,sp_p,,18,,loggal,1,28,
1,3,sp_p,,18,,cerglo,2,28,
1,3,sp_p,,18,,crasp,1,28,
1,4,sp_p,,2,,madele,2,10,
1,4,sp_p,,2,,cerglo,2,10,
1,4,sp_p,,2,,senvul,1,10,
1,4,sp_p,,2,,lacser,1,10,
1,4,sp_p,,2,,trihir,1,10,
1,5,sp_p,,1,,erobot,1,11,
1,5,sp_p,,1,,fesmyu,1,11,
1,5,sp_p,,1,,cerglo,2,11,
1,5,sp_p,,1,,capbur,2,11,
1,5,sp_p,,1,,galsp,1,11,
1,5,sp_p,,1,,crasp,1,11,
1,6,sp_p,,11,,erobot,1,17,
1,6,sp_p,,11,,cerglo,2,17,
1,6,sp_p,,11,,sp,1,17,
1,6,sp_big_l,,11,,cerglo,2,16,
1,6,sp_big_l,,11,,sp,1,16,
1,6,sp_big_r,,14,,erobot,1,20,
1,6,sp_big_r,,14,,cerglo,2,20,
1,6,sp_big_r,,14,,loggal,1,20,
1,7,sp_p,,1,,erobot,1,14,
1,7,sp_p,,1,,bradis,2,14,
1,7,sp_p,,1,,crasp,1,14,
1,7,sp_p,,1,,cerglo,1,14,
1,8,sp_p,,2,,erobot,1,13,
1,8,sp_p,,2,,avebar,1,13,
1,8,sp_p,,2,,pselut,1,13,
2,1,sp_p,,0,,ss,2,7,
2,2,sp_p,,6,,erobot,2,18,
2,5,sp_p,,0,,avebar,1,10,
2,5,sp_big_l,,21,,sp,1,24,
2,5,sp_big_r,,9,,sp,1,22,
2,5,sp_big_r,,9,,trihir,1,22,
2,5,sp_big_r,,9,,senvul,1,22,
2,6,sp_p,,1,,avebar,3,16,
2,7,sp_p,,0,,avebar,1,13,
2,7,sp_p,,0,,bradis,1,13,
2,7,sp_p,,0,,crasp,1,13,
2,7,sp_big_c,,1,,avebar,1,17,
2,8,sp_p,,1,,erobot,2,14,
2,8,sp_p,,1,,ss,2,14,
2,8,sp_p,,1,,fesmyu,1,14,
3,1,sp_p,,4,,horbra,1,21,
3,1,sp_p,,4,,senvul,1,21,
3,1,sp_p,,4,,erobot,1,21,
3,1,sp_p,,4,,anaarv,4,21,
3,2,sp_p,,1,,avebar,2,11,
3,2,sp_p,,1,,senvul,1,11,
3,2,sp_p,,1,,hypgla,1,11,
3,2,sp_p,,1,,galsp,1,11,
3,3,sp_p,,0,,avebar,4,13,
3,3,sp_p,,0,,unkfb,1,13,
3,4,sp_p,,3,,ss,5,17,
3,4,sp_p,,3,,lolmul,1,17,
3,4,sp_p,,3,,fesmyu,1,17,
3,4,sp_p,,3,,cerglo,1,17,
3,5,sp_p,,3,,sp,2,12,
3,5,sp_p,,3,,loggal,1,12,
3,5,sp_p,,3,,anaarv,1,12,
3,5,sp_p,,3,,trihir,1,12,
3,5,sp_p,,3,,unkfb,2,12,
3,5,sp_big_l,,12,,sp,2,19,
3,5,sp_big_r,,6,,sp,2,15,
3,5,sp_big_r,,6,,loggal,1,15,
3,5,sp_big_r,,6,,galsp,1,15,
3,6,sp_p,,1,,unkfb,1,17,
3,7,sp_p,,1,,sp,1,14,
3,7,sp_p,,1,,loggal,2,14,
3,7,sp_big_c,,7,,loggal,2,17,
3,7,sp_big_c,,7,,anaarv,1,17,
3,8,sp_p,,3,,lolmul,1,18,
3,8,sp_p,,3,,galsp,4,18,
3,8,sp_p,,3,,crasp,1,18,
3,8,sp_p,,3,,loggal,1,18,
4,1,sp_p,,4,,avebar,4,20,
4,2,sp_p,,1,,senvul,1,14,
4,2,sp_p,,1,,erican,5,14,
4,2,sp_p,,1,,galsp,1,14,
4,3,sp_p,,0,,ss,3,1,
4,3,sp_p,,0,,cruang,1,1,
4,3,sp_p,,0,,bradis,1,1,
4,3,sp_p,,0,,hypgla,1,1,
4,3,sp_p,,0,,anaarv,2,1,
4,3,sp_p,,0,,galsp,1,1,
4,4,sp_p,,3,,erobot,1,19,
4,4,sp_p,,3,,galsp,2,19,
4,4,sp_p,,3,,avebar,1,19,
4,5,sp_p,,3,,erobot,2,14,
4,5,sp_p,,3,,sp,1,14,
4,5,sp_p,,3,,lepnit,1,14,
4,5,sp_p,,3,,anaarv,2,14,
4,5,sp_p,,3,,hypgla,1,14,
4,5,sp_big_c,,11,,erobot,1,22,
4,5,sp_big_c,,11,,sp,1,22,
4,5,sp_big_c,,11,,anaarv,1,22,
4,6,sp_p,,0,,sp,1,12,
4,6,sp_p,,0,,galsp,1,12,
4,6,sp_p,,0,,loggal,1,12,
4,6,sp_p,,0,,hypgla,1,12,
4,6,sp_p,,0,,erobot,1,12,
4,6,sp_big_l,,12,,sp,2,15,
4,6,sp_big_l,,12,,anaarv,1,15,
4,6,sp_big_r,,3,,sp,3,17,
4,6,sp_big_r,,3,,erobot,2,17,
4,7,sp_p,,9,,erobot,2,19,
4,7,sp_p,,9,,hypgla,1,19,
4,7,sp_p,,9,,galsp,1,19,
4,8,sp_p,,0,,erobot,1,12,
4,8,sp_p,,0,,galsp,1,12,
5,1,sp_p,,10,,hypgla,2,22,
5,1,sp_p,,10,,anaarv,2,22,
5,1,sp_p,,10,,galsp,1,22,
5,2,sp_p,,3,,erobot,1,18,
5,2,sp_p,,3,,hypgla,1,18,
5,2,sp_p,,3,,galsp,2,18,
5,3,sp_p,,0,,galsp,1,11,
5,3,sp_p,,0,,hypgla,1,11,
5,3,sp_p,,0,,sp,1,11,
5,3,sp_big_l,,13,,galsp,1,20,
5,3,sp_big_l,,13,,hypgla,1,20,
5,3,sp_big_l,,13,,sp,3,20,
5,3,sp_big_l,,13,,crasp,1,20,
5,3,sp_big_r,,5,,hypgla,2,18,
5,3,sp_big_r,,5,,sp,1,18,
5,4,sp_p,,0,,lolmul,1,11,
5,4,sp_p,,0,,sp,1,11,
5,4,sp_p,,0,,anaarv,1,11,
5,4,sp_p,,0,,galsp,1,11,
5,4,sp_big_c,,14,,sp,1,18,
5,5,sp_p,,0,,erican,1,19,
5,5,sp_p,,0,,pselut,2,19,
5,5,sp_p,,0,,ss,2,19,
5,5,sp_p,,0,,hypgla,1,19,
5,5,sp_p,,0,,galsp,1,19,
5,6,sp_p,,0,,erobot,2,16,
5,6,sp_p,,0,,hypgla,2,16,
5,6,sp_p,,0,,aircar,3,16,
5,6,sp_p,,0,,galsp,1,16,
5,7,sp_p,,0,,avebar,1,13,
5,7,sp_p,,0,,erobot,1,13,
5,7,sp_p,,0,,galsp,3,13,
5,7,sp_p,,0,,anaarv,3,13,
5,8,sp_p,,0,,erobot,2,16,
5,8,sp_p,,0,,hypgla,4,16,
5,8,sp_p,,0,,galsp,2,16,
5,8,sp_p,,0,,loggal,1,16,
6,1,sp_p,,6,,hyprad,1,18,
6,1,sp_p,,6,,galsp,9,18,
6,1,sp_p,,6,,senvul,1,18,
6,1,sp_p,,6,,loggal,4,18,
6,2,sp_p,,6,,trihir,1,26,
6,2,sp_p,,6,,galsp,3,26,
6,2,sp_p,,6,,loggal,4,26,
6,2,sp_p,,6,,cerglo,1,26,
6,3,sp_p,,6,,crasp,1,24,
6,3,sp_p,,6,,galsp,6,24,
6,3,sp_p,,6,,loggal,10,24,
6,3,sp_p,,6,,unkfb,1,24,
6,3,sp_p,,6,,hyprad,1,24,
6,4,sp_p,,2,,loggal,6,10,
6,4,sp_p,,2,,crasp,1,10,
6,4,sp_p,,2,,anaarv,1,10,
6,5,sp_p,,6,,loggal,11,12,
6,5,sp_p,,6,,galsp,4,12,
6,5,sp_p,,6,,unkfb,1,12,
6,5,sp_p,,6,,crasp,1,12,
6,5,sp_p,,6,,ss,4,12,
6,6,sp_p,,7,,sp,1,16,
6,6,sp_p,,7,,hypgla,1,16,
6,6,sp_p,,7,,galsp,7,16,
6,6,sp_p,,7,,loggal,9,16,
6,6,sp_p,,7,,senvul,1,16,
6,6,sp_big_c,,28,,sp,1,29,
6,6,sp_big_c,,28,,galsp,3,29,
6,6,sp_big_c,,28,,loggal,3,29,
6,7,sp_p,,11,,lolmul,2,22,
6,7,sp_p,,11,,senvul,1,22,
6,7,sp_p,,11,,loggal,11,22,
6,7,sp_p,,11,,galsp,3,22,
6,7,sp_p,,11,,crasp,1,22,
6,8,sp_p,,5,,loggal,4,16,
6,8,sp_p,,5,,crasp,1,16,
6,8,sp_p,,5,,unkfb,2,16,
6,8,sp_p,,5,,sp,1,16,
6,8,sp_big_l,,7,,loggal,4,16,
6,8,sp_big_l,,7,,hypgla,1,16,
6,8,sp_big_l,,7,,sp,1,16,
6,8,sp_big_l,,7,,bradis,1,16,
6,8,sp_big_r,,12,,loggal,1,20,
6,8,sp_big_r,,12,,sp,2,20,
7,1,sp_p,,0,,trihir,1,13,
7,1,sp_p,,0,,sp,2,13,
7,1,sp_big_l,,25,,sp,1,25,
7,1,sp_big_l,,25,,lolmul,1,25,
7,1,sp_big_r,,7,,trihir,1,18,
7,1,sp_big_r,,7,,sp,1,18,
7,1,sp_big_r,,7,,avebar,1,18,
7,2,sp_p,,2,,erobot,1,17,
7,2,sp_p,,2,,fesmyu,4,17,
7,2,sp_p,,2,,ss,3,17,
7,3,sp_p,,8,,lacser,1,20,
7,3,sp_p,,8,,avebar,2,20,
7,3,sp_p,,8,,trihir,1,20,
7,3,sp_p,,8,,galsp,1,20,
7,4,sp_p,,3,,lepnit,1,14,
7,4,sp_p,,3,,galsp,3,14,
7,4,sp_p,,3,,hypgla,1,14,
7,4,sp_big_c,,24,,galsp,4,30,
7,4,sp_big_c,,24,,trihir,1,30,
7,5,sp_p,,2,,hypgla,3,8,
7,5,sp_p,,2,,trihir,2,8,
7,5,sp_p,,2,,galsp,2,8,
7,5,sp_p,,2,,lacser,1,8,
7,6,sp_p,,2,,hypgla,4,22,
7,6,sp_p,,2,,trihir,1,22,
7,7,sp_p,,6,,avebar,2,10,
7,7,sp_p,,6,,galsp,1,10,
7,7,sp_p,,6,,hypgla,1,10,
7,8,sp_p,,2,,trihir,2,14,
7,8,sp_p,,2,,hyprad,1,14,
8,1,sp_p,,0,,hypgla,2,1,
8,1,sp_p,,0,,galsp,10,1,
8,2,sp_p,,0,,erobot,1,12,
8,2,sp_p,,0,,galsp,6,12,
8,2,sp_p,,0,,giltri,1,12,
8,2,sp_big_l,,16,,galsp,3,22,
8,2,sp_big_r,,21,,galsp,7,26,
8,2,sp_big_r,,21,,sp,1,26,
8,3,sp_p,,2,,avebar,3,12,
8,3,sp_p,,2,,galsp,4,12,
8,3,sp_p,,2,,hypgla,2,12,
8,3,sp_p,,2,,anaarv,1,12,
8,3,sp_p,,2,,trihir,1,12,
8,4,sp_p,,3,,erican,3,15,
8,4,sp_p,,3,,trihir,2,15,
8,4,sp_p,,3,,hypgla,3,15,
8,4,sp_p,,3,,galsp,1,15,
8,5,sp_p,,5,,trihir,2,18,
8,5,sp_p,,5,,erican,3,18,
8,5,sp_p,,5,,hypgla,1,18,
8,5,sp_p,,5,,avebar,1,18,
8,5,sp_p,,5,,bradis,1,18,
8,5,sp_p,,5,,ss,1,18,
8,5,sp_p,,5,,chealb,1,18,
8,6,sp_p,,2,,sp,2,16,
8,6,sp_p,,2,,trihir,2,16,
8,6,sp_big_c,,8,,sp,2,24,
8,7,sp_p,,1,,avebar,1,10,
8,7,sp_p,,1,,hypgla,3,10,
8,7,sp_p,,1,,galsp,2,10,
8,7,sp_p,,1,,senvul,1,10,
8,7,sp_p,,1,,fesmyu,3,10,
8,8,sp_p,,1,,erobot,1,12,
8,8,sp_p,,1,,senvul,1,12,
8,8,sp_p,,1,,avebar,2,12,
8,8,sp_p,,1,,trihir,1,12,
9,2,sp_p,,3,,trihir,1,15,
9,2,sp_p,,3,,senvul,1,15,
9,2,sp_p,,3,,fesmyu,1,15,
9,2,sp_p,,3,,ss,6,15,
9,3,sp_p,,5,,avebar,1,16,
9,3,sp_p,,5,,trihir,1,16,
9,3,sp_p,,5,,senvul,1,16,
9,4,sp_p,,3,,trihir,2,14,
9,4,sp_p,,3,,hypgla,1,14,
9,4,sp_p,,3,,cerglo,1,14,
9,4,sp_p,,3,,loggal,1,14,
9,5,sp_p,,4,,sp,2,17,
9,5,sp_big_l,,6,,sp,3,28,
9,5,sp_big_l,,6,,cerglo,1,28,
9,5,sp_big_l,,6,,trihir,2,28,
9,5,sp_big_r,,31,,sp,2,31,
9,6,sp_p,,2,,sp,1,13,
9,6,sp_p,,2,,trihir,1,13,
9,6,sp_big_c,,8,,none,0,24,
9,7,sp_p,,9,,erobot,1,18,
9,7,sp_p,,9,,trihir,1,18,
9,7,sp_p,,9,,senvul,1,18,
9,7,sp_p,,9,,cerglo,1,18,
9,7,sp_p,,9,,fesmyu,3,18,
9,7,sp_p,,9,,ss,4,18,
9,7,sp_p,,9,,bradis,1,18,
9,8,sp_p,,11,,ss,1,26,
9,8,sp_p,,11,,cerglo,2,26,
9,8,sp_p,,11,,trihir,1,26,
10,1,sp_p,,1,,ss,3,13,
10,1,sp_p,,1,,fesmyu,2,13,
10,1,sp_p,,1,,brohor,1,13,
10,2,sp_p,,5,,ss,2,23,
10,2,sp_p,,5,,galsp,1,23,
10,2,sp_p,,5,,brohor,2,23,
10,3,sp_p,,0,,avebar,1,11,
10,4,sp_p,,0,,erobot,2,10,
10,4,sp_big_c,,7,,none,0,19,
10,5,sp_p,,0,,erobot,1,8,
10,5,sp_p,,0,,sp,2,8,
10,5,sp_big_l,,1,,sp,1,13,
10,5,sp_big_r,,6,,erobot,1,18,
10,5,sp_big_r,,6,,sp,1,18,
10,6,sp_p,,0,,avebar,1,10,
10,6,sp_p,,0,,galsp,1,10,
10,7,sp_p,,3,,hyprad,1,11,
10,7,sp_p,,3,,galsp,1,11,
10,7,sp_p,,3,,erobot,1,11,
10,7,sp_p,,3,,senvul,1,11,
10,8,sp_p,,1,,cerglo,1,12,
10,8,sp_p,,1,,galsp,1,12,
11,1,sp_p,,1,,galsp,9,10,
11,1,sp_p,,1,,hypgla,2,10,
11,1,sp_p,,1,,fesmyu,1,10,
11,1,sp_p,,1,,pselut,1,10,
11,1,sp_p,,1,,trihir,1,10,
11,1,sp_p,,1,,anaarv,1,10,
11,2,sp_p,,0,,erobot,2,8,
11,2,sp_big_c,,3,,erobot,1,14,
11,2,sp_big_c,,3,,galsp,2,14,
11,3,sp_p,,1,,fesmyu,1,12,
11,3,sp_p,,1,,hypgla,1,12,
11,3,sp_p,,1,,cerglo,1,12,
11,3,sp_p,,1,,galsp,2,12,
11,3,sp_p,,1,,erobot,1,12,
11,4,sp_p,,3,,erobot,1,13,
11,4,sp_p,,3,,loggal,1,13,
11,4,sp_p,,3,,ss,5,13,
11,4,sp_p,,3,,fesmyu,3,13,
11,5,sp_p,,0,,sp,3,15,
11,5,sp_p,,0,,galsp,2,15,
11,5,sp_p,,0,,loggal,1,15,
11,5,sp_p,,0,,fesmyu,1,15,
11,5,sp_big_l,,10,,sp,1,17,
11,5,sp_big_l,,10,,galsp,2,17,
11,5,sp_big_l,,10,,loggal,3,17,
11,5,sp_big_l,,10,,fesmyu,1,17,
11,5,sp_big_r,,17,,sp,2,19,
11,5,sp_big_r,,17,,galsp,2,19,
11,6,sp_p,,0,,fesmyu,1,11,
11,6,sp_p,,0,,trihir,1,11,
11,6,sp_p,,0,,ss,6,11,
11,6,sp_p,,0,,elycap,1,11,
11,6,sp_p,,0,,galsp,2,11,
11,6,sp_p,,0,,crasp,1,11,
11,7,sp_p,,5,,trihir,1,11,
11,7,sp_p,,5,,galsp,2,11,
11,7,sp_p,,5,,avebar,1,11,
11,7,sp_p,,5,,crasp,1,11,
11,7,sp_p,,5,,cerglo,1,11,
11,8,sp_p,,2,,erobot,2,14,
11,8,sp_p,,2,,trihir,1,14,
11,8,sp_p,,2,,hypgla,1,14,
11,8,sp_p,,2,,loggal,1,14,
12,1,sp_p,,3,,erobot,1,12,
12,1,sp_p,,3,,trihir,1,12,
12,1,sp_p,,3,,galsp,4,12,
12,1,sp_p,,3,,senvul,1,12,
12,1,sp_p,,3,,shearv,2,12,
12,2,sp_p,,3,,avebar,3,15,
12,2,sp_p,,3,,galsp,1,15,
12,2,sp_p,,3,,erobot,1,15,
12,3,sp_p,,6,,sp,3,15,
12,3,sp_p,,6,,galsp,1,15,
12,3,sp_big_l,,11,,cerglo,1,20,
12,3,sp_big_l,,11,,galsp,1,20,
12,3,sp_big_l,,11,,sp,1,20,
12,3,sp_big_l,,11,,avebar,1,20,
12,3,sp_big_l,,11,,fesmyu,1,20,
12,3,sp_big_r,,6,,sp,2,19,
12,3,sp_big_r,,6,,avebar,1,19,
12,3,sp_big_r,,6,,anaarv,1,19,
12,4,sp_p,,9,,sp,1,17,
12,4,sp_p,,9,,avebar,1,17,
12,4,sp_big_c,,13,,galsp,5,25,
12,4,sp_big_c,,13,,anaarv,1,25,
12,4,sp_big_c,,13,,elycap,1,25,
12,5,sp_p,,6,,erobot,2,14,
12,5,sp_p,,6,,avebar,1,14,
12,5,sp_p,,6,,ss,4,14,
12,5,sp_p,,6,,fesmyu,3,14,
12,5,sp_p,,6,,galsp,1,14,
12,6,sp_p,,3,,avebar,3,15,
12,6,sp_p,,3,,loggal,1,15,
12,6,sp_p,,3,,trihir,1,15,
12,6,sp_p,,3,,lepnit,1,15,
12,6,sp_p,,3,,senvul,1,15,
12,7,sp_p,,1,,erobot,1,11,
12,7,sp_p,,1,,trihir,1,11,
12,7,sp_p,,1,,cruang,1,11,
12,8,sp_p,,12,,ss,6,17,
12,8,sp_p,,12,,avebar,1,17,
12,8,sp_p,,12,,fesmyu,3,17,
13,1,sp_p,,0,,loggal,5,13,
13,1,sp_p,,0,,fesmyu,3,13,
13,1,sp_p,,0,,bradis,1,13,
13,1,sp_p,,0,,ss,3,13,
13,2,sp_p,,0,,erobot,2,12,
13,2,sp_p,,0,,trihir,1,12,
13,3,sp_p,,0,,avebar,1,,
13,3,sp_p,,1,,erobot,2,12,
13,3,sp_p,,1,,sp,1,12,
13,3,sp_big_c,,8,,sp,1,17,
13,3,sp_big_c,,8,,senvul,1,17,
13,4,sp_p,,3,,avebar,2,15,
13,4,sp_p,,3,,hypgla,1,15,
13,5,sp_p,,1,,erobot,2,15,
13,5,sp_p,,1,,senvul,1,15,
13,5,sp_p,,1,,avebar,1,15,
13,6,sp_p,,2,,carpyc,1,13,
13,6,sp_p,,2,,loggal,1,13,
13,6,sp_p,,2,,sp,2,13,
13,6,sp_big_l,,4,,erobot,2,17,
13,6,sp_big_r,,6,,erobot,1,19,
13,6,sp_big_r,,6,,loggal,1,19,
13,6,sp_big_r,,6,,sp,1,19,
